"","sample.size","estimate","estimator","subset","nuisance","term.A","term.B","term.C","term.D","term.E","term.F"
"1",100,0.624679324722905,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"2",100,0.800889950543046,"aipw","extended","forest",0.00840653975518779,-0.0226887447355567,0.16250582703426,-0.0149652909131766,0.00854162271873937,0.116584733640063
"3",100,0.834517489759972,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"4",100,0.672933835084628,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"5",100,0.515240638710734,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"6",100,0.802725563859716,"aipw.w","extended","forest",0.00763369897424253,-0.0227335135280757,0.160289174232956,-0.0169579140961138,0.00889118092314066,0.117566746382272
"7",100,0.78157200415363,"aipw","smart","forest",0.00828022637030124,-0.0187285256076344,0.12228613239627,-0.0145938641014706,0.0127785650972495,0.129534433809024
"8",100,0.836972843869711,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"9",100,0.480711787556908,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"10",100,0.523437800217167,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"11",100,0.781257399289886,"aipw.w","smart","forest",0.0110993408825587,-0.0192131334784242,0.123180637057593,-0.0147599366314495,0.0136290301915594,0.130612509042715
"12",100,0.434884715003829,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"13",100,0.725777811196082,"aipw","minimal","forest",0.00881157225369833,-0.0189916540683185,0.0909457241347675,-0.0057136444850922,0.0120402273201807,0.115493680850507
"14",100,0.738645468458167,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"15",100,0.521698648312432,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"16",100,0.522436333979414,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"17",100,0.728324532507703,"aipw.w","minimal","forest",0.00922949886896275,-0.0188042304695082,0.0929041181005557,-0.00439240133936083,0.0119044939849148,0.117769487693791
"18",100,0.674115316017018,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"19",100,0.794407456033527,"aipw","extended","forest",0.066301214688635,-0.00806258421911711,0.248221819981376,0.0878037114960997,-0.0192404796079013,0.191491568987092
"20",100,0.863339223758896,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"21",100,0.741381365623074,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"22",100,0.508798993249794,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"23",100,0.800234728498767,"aipw.w","extended","forest",0.0694205465289232,-0.00829202647681665,0.254751345168769,0.0879720338095928,-0.0188727114644218,0.19393864453294
"24",100,0.666390010479722,"aipw","smart","forest",0.0712257376402385,-0.00344029741713597,0.17341243952087,0.0840111136049919,-0.0215487994593206,0.137101462003726
"25",100,0.86144758411818,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"26",100,0.521986693762383,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"27",100,0.511112960200356,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"28",100,0.668506284781016,"aipw.w","smart","forest",0.0733448541668711,-0.00299782170501785,0.1772950847469,0.0851011611645061,-0.0216965303287581,0.138249510322457
"29",100,0.617397839715054,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"30",100,0.624678733502319,"aipw","minimal","forest",0.0837185824032494,-0.00427347655169118,0.147474885298477,0.0628060077274344,-0.0230760646067775,0.114975922416182
"31",100,0.759628304068858,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"32",100,0.454029887094311,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"33",100,0.508752515918344,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"34",100,0.61633447765744,"aipw.w","minimal","forest",0.0780490665013329,-0.00311976562179277,0.137774603382318,0.0598922343344188,-0.0234609446746989,0.106979828330553
"35",100,0.515722439025115,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"36",100,0.799595579735194,"aipw","extended","forest",-0.147233738228035,-0.0018156114130476,0.0988448026654607,-0.0699253828860241,-0.00597940030203501,0.0553453938484339
"37",100,0.849507655639487,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"38",100,0.444015110837173,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"39",100,0.428246262107241,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"40",100,0.798466493007305,"aipw.w","extended","forest",-0.147409561418895,-0.00279121280760665,0.101197134613845,-0.0691020436245635,-0.00660486628047976,0.0541125586157654
"41",100,0.72751806486794,"aipw","smart","forest",-0.149539340554831,-0.0020826231678217,0.0588582683557127,-0.0693865620803651,-1.9727743091849e-05,0.0157949709656214
"42",100,0.841664567896194,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"43",100,0.216288821547036,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"44",100,0.43393892291141,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"45",100,0.729017192361158,"aipw.w","smart","forest",-0.147172434909551,-0.00262837057479077,0.0647569258992431,-0.0675618110937422,-0.000184327585112664,0.0162974447962018
"46",100,0.482726442424039,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"47",100,0.706184161893686,"aipw","minimal","forest",-0.155127129942811,-0.0026437650407537,0.0162922916144037,-0.085716743810657,-2.10757690048951e-05,0.0156715635132494
"48",100,0.726118147212809,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"49",100,0.221407014334987,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"50",100,0.433376433012565,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"51",100,0.711493377175246,"aipw.w","minimal","forest",-0.161792508359799,-0.00312752618113372,0.0115975677592949,-0.0849817870986512,0.000369931228001962,0.0198378350883089
"52",100,0.583207720537523,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"53",100,0.877997509916938,"aipw","extended","forest",-0.232068189258541,0.0031021909964422,0.0279952544807731,-0.0660574489819113,0.0158126177726359,0.0495592603560948
"54",100,0.931058328940042,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"55",100,0.566949375226868,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"56",100,0.502317356839618,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"57",100,0.881952655424091,"aipw.w","extended","forest",-0.231734057816306,0.00327753262092332,0.027985983887423,-0.0672162175123314,0.0158270672843628,0.0525092482322042
"58",100,0.818382125578263,"aipw","smart","forest",-0.230728493875638,0.00648364729871905,-0.000459915001594493,-0.0639529811189496,0.0048966666789356,0.0293777035370753
"59",100,0.936046631668833,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"60",100,0.387976594124147,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"61",100,0.494782862048195,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"62",100,0.818626810637193,"aipw.w","smart","forest",-0.230061089033359,0.00678501410368498,0.000540280184688184,-0.065682759866331,0.00379299267666494,0.028362126701925
"63",100,0.507595425951234,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"64",100,0.751368501623705,"aipw","minimal","forest",-0.199763708299393,0.00706593080241839,-0.00228304247522183,-0.0110742703636026,0.00533555593661334,0.0470095306263597
"65",100,0.813967168119452,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"66",100,0.410560052976764,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"67",100,0.495804034809572,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"68",100,0.743629162634883,"aipw.w","minimal","forest",-0.199114581126338,0.00717716845402885,-0.00312686337692104,-0.0111483621066989,0.0034631007137313,0.0424502655404665
"69",100,0.598036449577016,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"70",100,0.706539512820916,"aipw","extended","forest",-0.0717026997274366,-0.00176024671142892,0.0452348269669435,-0.0535601272394547,0.00692008351730872,0.0310150935728574
"71",100,0.73413056854075,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"72",100,0.590764080024965,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"73",100,0.505026765314224,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"74",100,0.7096709150026,"aipw.w","extended","forest",-0.0736946998805603,-0.00169543220309659,0.0431358627146281,-0.0575840910462428,0.00724757133238169,0.0298371937235395
"75",100,0.683405758016741,"aipw","smart","forest",-0.0737895522596528,-0.00339602489636174,0.0327904209484392,-0.0553755524491683,0.010584165777608,0.0143951629698905
"76",100,0.734822336156943,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"77",100,0.507869528548555,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"78",100,0.507055069389591,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"79",100,0.689083636035489,"aipw.w","smart","forest",-0.0743650619092767,-0.00247130855784583,0.0336085890149898,-0.0570011822106406,0.00959855633423768,0.0171146266158455
"80",100,0.525841734401645,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"81",100,0.675227969006928,"aipw","minimal","forest",-0.0517326918149676,-0.00354897156640361,0.0178602001122145,-0.089887130056113,0.00895353784631229,0.0104764522353804
"82",100,0.700319717454006,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"83",100,0.539913208498861,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"84",100,0.505271494788253,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"85",100,0.675795405426811,"aipw.w","minimal","forest",-0.0515003183932246,-0.00284421665412215,0.0175967359659536,-0.0907954977709452,0.0102626997195868,0.00861744172287903
"86",100,0.638337576217486,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"87",100,0.770014483985027,"aipw","extended","forest",-0.0839300416496017,-0.00327709838952031,0.0944131861918756,0.0739588603192327,-0.00701600033735413,0.182539595830664
"88",100,0.819638724509176,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"89",100,0.690748475042002,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"90",100,0.483090520632118,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"91",100,0.768311529308332,"aipw.w","extended","forest",-0.0817533686736387,-0.003311948286466,0.095321169325498,0.0785174764415068,-0.00725018515294375,0.186932981831119
"92",100,0.701581781913,"aipw","smart","forest",-0.0875442269511964,0.0014715113040998,0.0430650448496195,0.0780868962546295,-0.00508278750957537,0.159287063213297
"93",100,0.813935938857218,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"94",100,0.61952878469971,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"95",100,0.489772343153517,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"96",100,0.695428046791909,"aipw.w","smart","forest",-0.0816022688233794,0.00134956140023248,0.0427318697706557,0.0772209287938741,-0.00477851436718301,0.158360170599706
"97",100,0.7144092879443,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"98",100,0.664327480977581,"aipw","minimal","forest",-0.0812491965312546,0.00232226841227454,0.0248406913280836,0.0968034533142414,-0.00461642131406857,0.163951579975286
"99",100,0.738589429476505,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"100",100,0.648319710410842,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"101",100,0.491089466457198,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"102",100,0.663139522271013,"aipw.w","minimal","forest",-0.0812506441054657,0.00131832618112069,0.0281417034262434,0.0953540938419156,-0.00559205482526191,0.159991377866368
"103",100,0.770690269523415,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"104",100,0.776035961191006,"aipw","extended","forest",0.0686914500762906,0.0178906879127222,0.206654661410899,-0.038805997780931,0.00245876433566986,0.0629375061103846
"105",100,0.880127018864337,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"106",100,0.527515818537193,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"107",100,0.536329245965082,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"108",100,0.787511983762276,"aipw.w","extended","forest",0.0657784052877442,0.0186120041625219,0.206012514625893,-0.0472184663881483,0.00155100887222778,0.0639166012845401
"109",100,0.686515761467933,"aipw","smart","forest",0.0716600656538678,0.0149570970591096,0.182888337167623,-0.0434105015260411,4.68688528609464e-05,0.000893228799476348
"110",100,0.879700197148714,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"111",100,0.230704239635616,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"112",100,0.53098375962866,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"113",100,0.665471624469202,"aipw.w","smart","forest",0.0643072133556709,0.0149411809248883,0.17179333809151,-0.0406984008674922,-0.00140171959717294,-0.0122321561785342
"114",100,0.083702704376679,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"115",100,0.631761941926144,"aipw","minimal","forest",0.0184954611070704,0.0152345556038289,0.110749526497222,-0.0356868074451639,-0.000112978451526187,-0.0272803017781639
"116",100,0.810267991564301,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"117",100,0.141188515419849,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"118",100,0.531101370868992,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"119",100,0.64583104050878,"aipw.w","minimal","forest",0.0248619030498323,0.0149466173804901,0.113622255501291,-0.0348636154375245,0.00116009627731962,-0.00987943475470245
"120",100,0.627885260967656,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"121",100,0.757545050375384,"aipw","extended","forest",-0.0406540839887027,0.0357664827653737,0.118180045511557,0.0189707592322189,-0.0212890399076066,0.118634308386676
"122",100,0.803054987459992,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"123",100,0.749893397590614,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"124",100,0.499047371720667,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"125",100,0.754448658832338,"aipw.w","extended","forest",-0.0368061047267684,0.035749375320901,0.117940334958237,0.0189419415607938,-0.0216169825958923,0.119941839120218
"126",100,0.704753763034294,"aipw","smart","forest",-0.0406501782826535,0.0287054371495056,0.0838985693965215,0.0195406647384194,-0.0150096858625524,0.101479999943685
"127",100,0.801873600389305,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"128",100,0.595025034793422,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"129",100,0.498265680149853,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"130",100,0.705859151818417,"aipw.w","smart","forest",-0.0363273042007742,0.0289222834577321,0.0867840936970174,0.01861327064764,-0.0144289677986895,0.102297780046323
"131",100,0.367933210244296,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"132",100,0.663322433308328,"aipw","minimal","forest",-0.0313983344787001,0.0293419470194563,0.0584532454562509,0.0185060496940677,-0.0146184353753906,0.0926834625604791
"133",100,0.729513776839836,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"134",100,0.619843440802308,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"135",100,0.499293440506965,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"136",100,0.658596833432389,"aipw.w","minimal","forest",-0.0355311526153109,0.0299122244989719,0.0527511302274196,0.0181891238015924,-0.0148578571039548,0.088879378133334
"137",100,0.606255374592214,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"138",100,0.809907061208233,"aipw","extended","forest",-0.0662442309170919,0.000758821418485642,0.132335395652443,-0.0669035523069719,-0.0050196252575767,0.0409285986784988
"139",100,0.853689255917905,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"140",100,0.729426818997906,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"141",100,0.503495283653228,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"142",100,0.813501684382656,"aipw.w","extended","forest",-0.0710932119409904,0.000475552833416365,0.129265415271016,-0.0680175225083697,-0.00457952163167623,0.04147341596822
"143",100,0.720044437384363,"aipw","smart","forest",-0.072493986381027,-0.00302650156544492,0.0762483103801498,-0.0687140067078017,-0.00786766757807736,0.00572621556658827
"144",100,0.857412338398346,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"145",100,0.44907468050446,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"146",100,0.496861918348797,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"147",100,0.723094768601307,"aipw.w","smart","forest",-0.0690424608886709,-0.00434452769463801,0.0818545307391354,-0.0694577060224868,-0.00670251837417152,0.00603102952750418
"148",100,0.43849360636604,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"149",100,0.5976913525261,"aipw","minimal","forest",-0.00509766513965773,-0.00205275956003604,0.0366986200345659,-0.0486116906759244,-0.00709084816948835,0.00867089691315708
"150",100,0.704259507505786,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"151",100,0.506663678778178,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"152",100,0.498612479762795,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"153",100,0.590696478998128,"aipw.w","minimal","forest",-0.00519223027055408,-0.00235904314764797,0.0415439802113362,-0.0459791294498176,-0.00664132813820589,-0.000774577140044938
"154",100,0.643913069168437,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"155",100,0.722968842449788,"aipw","extended","forest",-0.0597187479994763,0.00686297342058079,0.0804922650151222,-0.051124738415685,0.00388327368632955,0.0873795234455512
"156",100,0.833657039189614,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"157",100,0.690229197153275,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"158",100,0.444253567573953,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"159",100,0.716774622711387,"aipw.w","extended","forest",-0.0678068256336561,0.00670772005730092,0.0737852695678285,-0.0469153892589309,0.00286884939005086,0.0851832483365765
"160",100,0.596343206100845,"aipw","smart","forest",-0.0648777618069979,-0.00328072867991765,0.0113163722599515,-0.0447532464219859,-0.00245668483226558,0.0476259186570503
"161",100,0.835906268763825,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"162",100,0.723853626723137,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"163",100,0.42776990695486,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"164",100,0.595556914466317,"aipw.w","smart","forest",-0.0626147057929341,-0.000133654188842638,0.0150455257360034,-0.0443412054833028,-0.00348486721708053,0.0436666783929564
"165",100,0.676495518434232,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"166",100,0.613508930222369,"aipw","minimal","forest",-0.0691562980429034,-0.00121582565748527,0.0138612531388581,-0.0662585785597963,-0.00196725485950662,0.0339085605307605
"167",100,0.742522334122705,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"168",100,0.635712953366275,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"169",100,0.430324239950051,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"170",100,0.598698924102266,"aipw.w","minimal","forest",-0.0674617088756071,-0.000757480748369745,0.00775106926177699,-0.0644269888478433,-0.00370989399322971,0.0300192113915953
"171",300,0.536235549296942,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
