"","sample.size","estimate","estimator","subset","nuisance","term.A","term.B","term.C","term.D","term.E","term.F"
"172",300,0.597896140842244,"aipw","extended","forest",0.0637066909194089,0.00574079904342375,0.110994461114237,0.0122866657191459,0.0028604008349504,0.0751331886646668
"173",300,0.690891468895784,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"174",300,0.632087585768152,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"175",300,0.487761847701895,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"176",300,0.597652243101789,"aipw.w","extended","forest",0.0648337485538159,0.00528001409045587,0.109504118513505,0.0116267656632877,0.00264918311140274,0.0775187937800085
"177",300,0.481965171129324,"aipw","smart","forest",0.0658503636594418,-0.00214372013585042,0.0359843535358177,0.0128638940693775,0.00542877311738172,0.0422493745172736
"178",300,0.689278756724581,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"179",300,0.766110099409276,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"180",300,0.482445700805052,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"181",300,0.48409331868609,"aipw.w","smart","forest",0.0649398304879812,-0.00191291957293781,0.038423577211506,0.0114654532904463,0.0049722264574085,0.0398550705450203
"182",300,0.475680571640891,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"183",300,0.465210501690026,"aipw","minimal","forest",0.0776555962054416,-0.00451378417980358,0.0339705358447613,0.0120686028341512,0.00635381835661428,0.0399634828845256
"184",300,0.542762804679174,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"185",300,0.745770072744189,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"186",300,0.481000682000331,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"187",300,0.47911972070958,"aipw.w","minimal","forest",0.0772711782109718,-0.00117888426898538,0.0464484994804676,0.0120757871971615,0.00566676629254758,0.0383696567901626
"188",300,0.519448384917687,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"189",300,0.645516326066719,"aipw","extended","forest",0.0354242207706787,-0.00408991780110418,0.119188122526668,0.0220119844496699,0.000432050357037266,0.101644375114827
"190",300,0.717356366937848,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"191",300,0.551206182784472,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"192",300,0.482120033645573,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"193",300,0.65097116828796,"aipw.w","extended","forest",0.0321248888344932,-0.00385714796965316,0.116412783573074,0.0195312591286694,0.000381247045243482,0.103912532512818
"194",300,0.580063899499581,"aipw","smart","forest",0.0327293944149366,-0.00362377784612476,0.0770563747035358,0.0209153361560665,0.0022384073565985,0.0722597247669346
"195",300,0.714112539703898,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"196",300,0.501353517088083,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"197",300,0.484392530600113,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"198",300,0.582667161722327,"aipw.w","smart","forest",0.0332886244822688,-0.003743886637581,0.0797386638465049,0.0181324713440541,0.00175368138831369,0.0705618978617722
"199",300,0.450648869234911,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"200",300,0.474718132223775,"aipw","minimal","forest",0.053235405876362,-0.00377079917323022,0.052639175397403,0.062906077908397,0.00240759738632571,0.0538057413083962
"201",300,0.539266290992973,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"202",300,0.53003235972289,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"203",300,0.484414699302735,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"204",300,0.478041743864603,"aipw.w","minimal","forest",0.0485487619642127,-0.00330190798561245,0.0491970521096078,0.0612512671250145,0.0028887295372365,0.0532799982029587
"205",300,0.67820508599992,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"206",300,0.740921331817672,"aipw","extended","forest",-0.0190498511986468,0.00790314107172868,0.0997897784996382,-0.0141532801830138,-0.0007993606728043,0.0952511999263834
"207",300,0.797988385415578,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"208",300,0.739629550876988,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"209",300,0.512677222009989,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"210",300,0.74479401111126,"aipw.w","extended","forest",-0.0216034074956182,0.00794780534326816,0.0999210835309966,-0.0143282285480325,-0.00127518407629531,0.096695228658575
"211",300,0.667093438362165,"aipw","smart","forest",-0.0204377565226076,0.00283640167480013,0.0547501368563133,-0.0145128760681116,-0.00259133556680518,0.0715741611960719
"212",300,0.794965032269448,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"213",300,0.656215797827823,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"214",300,0.50581850771906,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"215",300,0.672307553817284,"aipw.w","smart","forest",-0.0206376753635365,0.00285313953978333,0.059565510882325,-0.0130372719694232,-0.00167547015764454,0.0723159846087953
"216",300,0.589800157386725,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"217",300,0.622243296710471,"aipw","minimal","forest",-0.0255759549715533,0.0026320035901709,0.0323435155064677,-0.0163583519156757,-0.00212131838740141,0.0418813475029399
"218",300,0.672903121334869,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"219",300,0.651801582543479,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"220",300,0.506084126813835,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"221",300,0.624097369787746,"aipw.w","minimal","forest",-0.0260190654599468,0.0025015734239866,0.0315844198485413,-0.0176993347508654,-0.00162200416930783,0.0423415388626482
"222",300,0.499285532233183,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"223",300,0.7282117742253,"aipw","extended","forest",-0.0413726571827463,-0.00149894110361723,0.0755112739704872,0.0271181257957311,-0.0101065810204285,0.100361083680166
"224",300,0.808473353464359,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"225",300,0.610822487420396,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"226",300,0.538084885187632,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"227",300,0.734160827544804,"aipw.w","extended","forest",-0.0414912658894996,-0.00134860588971166,0.080450200256659,0.0288331612645456,-0.0107339444667532,0.103444665707978
"228",300,0.652835501689775,"aipw","smart","forest",-0.0412961294063826,-0.000622532146581316,0.0432964160192113,0.0269683425556893,-0.0062644471866166,0.0524078708413906
"229",300,0.811990093578525,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"230",300,0.45905572160269,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"231",300,0.54280342797848,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"232",300,0.655994192925671,"aipw.w","smart","forest",-0.0441412846423749,-0.000537104388859483,0.0407213525244834,0.0291016049580922,-0.00636471915822787,0.0574445769523147
"233",300,0.377632106471941,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"234",300,0.546387444034439,"aipw","minimal","forest",-0.00505560374338104,-0.000243101157149807,0.0146402446808274,0.053757906859236,-0.00646054299315698,0.0374627393080954
"235",300,0.61487360107257,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"236",300,0.496517579382364,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"237",300,0.542986763161371,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"238",300,0.546933093710829,"aipw.w","minimal","forest",-0.00730947821371851,-0.000233566734229069,0.0119209075255389,0.0550442551983876,-0.00708216951094669,0.0403722921034573
"239",300,0.561943270649296,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"240",300,0.718746405116684,"aipw","extended","forest",-0.0768962245141754,0.00450364117592821,0.0598159759463363,-0.0176281148504872,0.0150485674430291,0.0800470327944804
"241",300,0.791999342800234,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"242",300,0.56429491841051,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"243",300,0.484359057011205,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"244",300,0.717919474131481,"aipw.w","extended","forest",-0.074429459884892,0.00436747194664092,0.0615874291756755,-0.01716654373234,0.0145919468997986,0.080969774099887
"245",300,0.653093198117096,"aipw","smart","forest",-0.075139596656189,0.00389491795964999,0.0416196603475425,-0.018491781560466,0.0060263781747933,0.0431140150262077
"246",300,0.793630556492794,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"247",300,0.392449140645489,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"248",300,0.474728144526691,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"249",300,0.650414241085115,"aipw.w","smart","forest",-0.0725766875035601,0.00444695882929505,0.039177414592519,-0.0199605202391055,0.00659133928124315,0.0428544722471448
"250",300,0.514841828260356,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"251",300,0.592576218095172,"aipw","minimal","forest",-0.0392155133877073,0.00466991724283144,0.0240720399964381,-0.0270420769963143,0.00614363504834736,0.0266261870312864
"252",300,0.658010986346033,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"253",300,0.426540622720792,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"254",300,0.475620400683426,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"255",300,0.595975763713334,"aipw.w","minimal","forest",-0.0395752734268258,0.00490152494127282,0.0242985212394985,-0.0274691733024499,0.00673251207689773,0.028191910334142
"256",300,0.593843009045912,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"257",300,0.720927839136379,"aipw","extended","forest",-0.06932866771308,0.00195781400123875,0.0759801793520992,-0.00158972785188238,-0.00109577130770392,0.086954430599306
"258",300,0.804921932383246,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"259",300,0.593467468974651,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"260",300,0.487074833620012,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"261",300,0.721310538356712,"aipw.w","extended","forest",-0.0687458496260318,0.00175304549832843,0.0739997504439065,-0.00298518362961919,-0.00065246535078764,0.0882663835831367
"262",300,0.673037435713311,"aipw","smart","forest",-0.0685099458323938,0.00105343896113578,0.0469773542224114,-0.000990565126636561,-0.000468985679354887,0.0697623263236115
"263",300,0.807993231286418,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"264",300,0.58217569653443,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"265",300,0.486797244208258,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"266",300,0.679086425966116,"aipw.w","smart","forest",-0.0701957773283311,0.00116228157336119,0.0502673701997753,-0.0045118708755447,-0.000745677570708681,0.0674820126333355
"267",300,0.490152941513791,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"268",300,0.649095952775619,"aipw","minimal","forest",-0.0664730035472464,0.0011013893592971,0.0352660053688726,-0.0139998576709233,-0.00109448048273901,0.0471373863855415
"269",300,0.705172580612539,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"270",300,0.551975802958202,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"271",300,0.486219699803035,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"272",300,0.646227597368647,"aipw.w","minimal","forest",-0.0673712105283832,0.00105524351259805,0.0328855050055475,-0.0121125744488035,-0.000801271825895817,0.0473915447727335
"273",300,0.56069214387816,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"274",300,0.726739341902386,"aipw","extended","forest",-0.0965103049769394,0.00013249703307801,0.0380955240492331,0.0352152836568658,-0.0151952804655933,0.115716643900023
"275",300,0.794790564415567,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"276",300,0.603954466988532,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"277",300,0.511632152633057,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"278",300,0.723049535120019,"aipw.w","extended","forest",-0.096564531083343,5.35680056718813e-07,0.0360965035421704,0.035495167353508,-0.0150270904714123,0.114215286573797
"279",300,0.677209535277675,"aipw","smart","forest",-0.098254323284044,0.00504978228469828,0.00402714448671332,0.0347200991784687,-0.0116248820256805,0.089528330360797
"280",300,0.797824510825946,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"281",300,0.509564160884348,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"282",300,0.52011983632459,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"283",300,0.672384925894416,"aipw.w","smart","forest",-0.0964810106638102,0.00556569198248168,0.00224988312276771,0.0347981217189698,-0.0122821485954166,0.0884736743741711
"284",300,0.494153868965144,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"285",300,0.616171207558637,"aipw","minimal","forest",-0.0552410575170501,0.00465274223722346,-0.000595049927517332,0.0192817577745688,-0.0108629251148169,0.0603222045556946
"286",300,0.675800019852077,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"287",300,0.505724602735312,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"288",300,0.520484753187978,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"289",300,0.615369291647888,"aipw.w","minimal","forest",-0.0582097188997354,0.00597071034198534,-0.00552992550361466,0.0173439040027904,-0.0116627866738465,0.0590305425208467
"290",300,0.618981716105677,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"291",300,0.696653419244238,"aipw","extended","forest",0.0071374647563552,0.00310301086526034,0.0840768640087771,-0.0424363907743239,0.000712939471586233,0.0329521024430894
"292",300,0.789636585788918,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"293",300,0.583755017769546,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"294",300,0.544325526774402,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"295",300,0.695705340735746,"aipw.w","extended","forest",0.00744358976375302,0.00298758711766721,0.0831726989138542,-0.0408854909815173,0.00157079829305946,0.0340227787558452
"296",300,0.601991431936833,"aipw","smart","forest",0.00674721156114439,0.00357847812159624,0.0577961136012988,-0.0414180771853892,0.000418203521266726,-0.0349818053691295
"297",300,0.784392189129625,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"298",300,0.29063514712687,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"299",300,0.544506258080419,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"300",300,0.601560861420433,"aipw.w","smart","forest",0.00875612586136694,0.00397424583327823,0.0556442060029656,-0.0426420471770828,0.00120452451079096,-0.0336576126798733
"301",300,0.306676990772208,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"302",300,0.49994730575312,"aipw","minimal","forest",0.00580165056186575,0.00355502217970092,0.0139661332056085,0.0377691878744763,0.000928752637862793,-0.0154413402712665
"303",300,0.597767471906579,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"304",300,0.294501889491519,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"305",300,0.54499335125512,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"306",300,0.501757214367844,"aipw.w","minimal","forest",0.00609583731029654,0.00369383974449292,0.0152546627636763,0.0377362895501602,0.00178944689378173,-0.0156581846112056
"307",300,0.496414775287051,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"308",300,0.666964547391329,"aipw","extended","forest",-0.0357713855792961,0.000416714445004548,0.053030334837987,0.00913227274596061,-0.00949838431429127,0.0792954486000889
"309",300,0.75022284006854,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"310",300,0.543911783969017,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"311",300,0.507999651119918,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"312",300,0.666202291925667,"aipw.w","extended","forest",-0.0375108969766835,0.00053346910135698,0.0508323089721879,0.00955891985240169,-0.0106164660493394,0.0804196817879752
"313",300,0.573571830035386,"aipw","smart","forest",-0.0381699947958404,-0.0138512381117038,0.000842162611061381,0.00947741603112819,-0.00374805303615282,0.0445550588182647
"314",300,0.751297141622467,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"315",300,0.566248714106855,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"316",300,0.499482029841348,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"317",300,0.566270093158045,"aipw.w","smart","forest",-0.0364968633591777,-0.0167165304184586,-0.0111446275933991,0.0101844605598657,-0.00477107061611737,0.0555085979975036
"318",300,0.220053891638192,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"319",300,0.549172953063711,"aipw","minimal","forest",0.000231292425878256,-0.0147952626354737,0.0465668528011213,0.0527366937910337,-0.00409524266504053,0.0573832707908112
"320",300,0.57375502250561,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"321",300,0.60726209143932,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"322",300,0.49819081568869,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"323",300,0.552572773871922,"aipw.w","minimal","forest",0.00145402287540675,-0.0153372987297541,0.0410889834832532,0.0519285715729707,-0.00425261686685902,0.0673749794444548
"324",300,0.755692392986842,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"325",300,0.813843479790552,"aipw","extended","forest",-0.10843836966198,-0.00311851678793739,0.0490842856052682,-0.0810428168704955,0.00830826690195442,0.0620629709665388
"326",300,0.882364610261957,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"327",300,0.861874488807203,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"328",300,0.513215036686269,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"329",300,0.816305319793805,"aipw.w","extended","forest",-0.108208675889118,-0.00340346114080277,0.0501859390920493,-0.0807199846801765,0.00876202674941479,0.0638068679515969
"330",300,0.7495914426796,"aipw","smart","forest",-0.108465019984478,-0.0017024758275152,0.0124411038776152,-0.079369877879119,0.00629352934215459,0.0366991008514956
"331",300,0.882772871556399,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"332",300,0.751127685942392,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"333",300,0.512616340086892,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"334",300,0.739604668772333,"aipw.w","smart","forest",-0.107822124137491,-0.00181680990635655,0.00825569986855924,-0.0814444510084899,0.00532595435090388,0.0305479627409936
"335",300,0.652355241253922,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"336",300,0.745434086319091,"aipw","minimal","forest",-0.0933928078749542,-0.00154169457782172,0.0160082827352832,-0.0987632692962305,0.00592064424639913,0.0248654901717939
"337",300,0.804088492336161,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"338",300,0.748492934636396,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"339",300,0.51240423624083,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"340",300,0.756392714536054,"aipw.w","minimal","forest",-0.0951150158321677,-0.00107633680681505,0.0167234496823713,-0.0996624934968648,0.00701449272325533,0.0309283130359573
"341",1000,0.501851305051524,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
