"","sample.size","estimate","estimator","subset","nuisance","term.A","term.B","term.C","term.D","term.E","term.F"
"342",1000,0.615159510859242,"aipw","extended","forest",-0.0418802904468296,0.00214864418187078,0.0289637876628501,0.00991013475798878,0.000884274100464566,0.0624060511824626
"343",1000,0.707723220119029,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"344",1000,0.516613962105985,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"345",1000,0.491819516325088,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"346",1000,0.614538424746379,"aipw.w","extended","forest",-0.040909942084267,0.00248756615417038,0.0293539446412271,0.0108305679381555,0.00124658314087279,0.0625843586212444
"347",1000,0.530960532948042,"aipw","smart","forest",-0.0412396667310361,0.000790093359730502,-0.000812717097808126,0.00972821380891871,0.00977027096891709,0.000914834752332081
"348",1000,0.707869537108355,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"349",1000,0.382019637238905,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"350",1000,0.4993469623714,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"351",1000,0.536560053471093,"aipw.w","smart","forest",-0.0417637441542717,0.000328575191386466,-0.00109566324120345,0.00877225128247414,0.00739734468484523,0.00815170592151486
"352",1000,0.46318406964917,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"353",1000,0.508926764128356,"aipw","minimal","forest",-0.0140539368532014,0.000475895676758134,-0.00274587456140652,-0.00457995453255004,0.00536552360159795,-0.001589270017098
"354",1000,0.563416855009357,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"355",1000,0.416630008973212,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"356",1000,0.494628017321109,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"357",1000,0.504002500769546,"aipw.w","minimal","forest",-0.0143963328371533,0.000821176389911447,-0.00750757677966322,-0.00521359097972883,0.00774098285901095,-0.00544860355934767
"358",1000,0.554330902561014,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"359",1000,0.601672633513132,"aipw","extended","forest",-0.0159689731470763,0.0039724586536355,0.0395113853932512,-0.00990182378615174,-0.00150093463122104,0.0521591058155217
"360",1000,0.683746990297298,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"361",1000,0.601973241548613,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"362",1000,0.484131345371131,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"363",1000,0.60082775757422,"aipw.w","extended","forest",-0.0143727623179714,0.00405695925667873,0.0396952177944813,-0.0102074394322825,-0.00123312173056665,0.0520686791546567
"364",1000,0.513245825148979,"aipw","smart","forest",-0.0153964858524343,-0.00180056835574193,0.0160735138323192,-0.00997988768826187,-0.00406613685064663,-0.00399717836636409
"365",1000,0.682180765811004,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"366",1000,0.454734727815188,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"367",1000,0.475793116142328,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"368",1000,0.512118534225626,"aipw.w","smart","forest",-0.0156507686545886,-0.00165512091939606,0.0184798109125559,-0.00932060942712343,-0.0029267693857585,-0.00841058581220387
"369",1000,0.465544454698304,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"370",1000,0.543960466046518,"aipw","minimal","forest",-0.0364228818574778,-0.00139064089904972,0.00732863038152537,-0.0127507902987775,-0.00363633648780671,0.0108253195468774
"371",1000,0.580858630644506,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"372",1000,0.443733895863889,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"373",1000,0.47663284396186,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"374",1000,0.545969045613619,"aipw.w","minimal","forest",-0.0384798745396219,-0.0019587229189047,0.00548647587577625,-0.0123395930871519,-0.00336954160943401,0.0133315452906909
"375",1000,0.601094918385832,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"376",1000,0.64452690591727,"aipw","extended","forest",-0.0115004780270513,0.00112077732310187,0.0397113153016122,-0.0288814277274777,-0.00141219246357927,0.0463476286354037
"377",1000,0.714497897637086,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"378",1000,0.652572470661859,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"379",1000,0.518086056225725,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"380",1000,0.645896196275186,"aipw.w","extended","forest",-0.0113841334571574,0.00152379073220283,0.0383268335369383,-0.0307523746234993,-0.00116121444300498,0.0466928070021905
"381",1000,0.566627029392623,"aipw","smart","forest",-0.0118026568475798,0.00950535948589173,-0.00875920408877958,-0.0297055252540233,-0.0026176871260183,0.00861290765372391
"382",1000,0.714723377758943,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"383",1000,0.638105440767418,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"384",1000,0.525265143726076,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"385",1000,0.563939148041512,"aipw.w","smart","forest",-0.0119527537396947,0.00737815673664208,-0.00685841469624206,-0.0297218507573354,-0.00316789685471551,0.00653522699259452
"386",1000,0.547225108859901,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"387",1000,0.541816859429751,"aipw","minimal","forest",-0.0239651463752519,0.00872806127752771,-0.0158812535264821,-0.0101716539071274,-0.00249245299025173,-0.00105176697962449
"388",1000,0.603170244486711,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"389",1000,0.619400198102264,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"390",1000,0.524613079653479,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"391",1000,0.539454205749227,"aipw.w","minimal","forest",-0.0239477731929592,0.00959009157212664,-0.0208330834684169,-0.00978728450859916,-0.00203580524953003,0.000620473827286403
"392",1000,0.563204456558562,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"393",1000,0.62465626499697,"aipw","extended","forest",-0.0356437556713807,0.00241252800898488,0.0235616975574485,-0.0242933921254761,0.00216561955050561,0.0472712613477047
"394",1000,0.716289079224782,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"395",1000,0.604934523575473,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"396",1000,0.493886158294961,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"397",1000,0.6269689936617,"aipw.w","extended","forest",-0.0366714608260172,0.00222068905884937,0.0242403745294403,-0.0240761814090618,0.00293324789796198,0.0475190292048996
"398",1000,0.521466187132607,"aipw","smart","forest",-0.0369672561356676,0.00347126974084895,-0.0425469314177025,-0.0243620061893057,0.000722236176220886,0.00918233957279601
"399",1000,0.718629303096262,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"400",1000,0.645093395135032,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"401",1000,0.49350151665254,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"402",1000,0.527343691989199,"aipw.w","smart","forest",-0.0364964061654742,0.00368346068801139,-0.0348441850235469,-0.0240670235591698,0.00021122022554265,0.00842175563907811
"403",1000,0.416391930472907,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"404",1000,0.541747530640073,"aipw","minimal","forest",-0.0404092766226407,0.00409932499874532,-0.0211642728235914,-0.028099994734694,0.000672748415764415,0.000322447956349862
"405",1000,0.602508878918241,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"406",1000,0.646943795300287,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"407",1000,0.49408008414998,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"408",1000,0.539825188812777,"aipw.w","minimal","forest",-0.0417199938040667,0.00407422096375648,-0.0225581331771247,-0.028380297043848,0.00179157188742246,-0.00289077244466224
"409",1000,0.574263394931411,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"410",1000,0.626250464677146,"aipw","extended","forest",-0.0222320397290651,0.00141632240268553,0.0395836575829394,-0.0235455100618313,0.0014213482626346,0.0355911946521259
"411",1000,0.716188688230811,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"412",1000,0.576574127060655,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"413",1000,0.505298062651184,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"414",1000,0.627117162599345,"aipw.w","extended","forest",-0.0217831360628798,0.00123650373783591,0.0406911566401283,-0.0238915534825801,0.00128464884208326,0.0357697718479739
"415",1000,0.547353266605706,"aipw","smart","forest",-0.0210154823133759,0.00115451949840534,0.00543869712908111,-0.0228637555002212,-0.0034140323594987,-0.0021655474617426
"416",1000,0.716511011824032,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"417",1000,0.475457601342613,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"418",1000,0.500200879124771,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"419",1000,0.550458442208362,"aipw.w","smart","forest",-0.0223741737409891,0.000694885107955839,0.00664494696984786,-0.0234116670922439,-0.00376707750176808,-0.0013605451867713
"420",1000,0.44690507339001,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"421",1000,0.513291609302468,"aipw","minimal","forest",0.00061259561111954,0.000641682375917673,0.0102524209955467,-0.0086046960561058,-0.00371788165366705,-0.0043371048461796
"422",1000,0.566495340688775,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"423",1000,0.443007113877693,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"424",1000,0.499384192708115,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"425",1000,0.5154383415064,"aipw.w","minimal","forest",0.000556991887334778,0.00117233917011399,0.0103902393946555,-0.00895604199209942,-0.00301491001350055,-0.00396876913549804
"426",1000,0.573588353445071,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"427",1000,0.632377181781037,"aipw","extended","forest",-0.0143958028257148,0.0022223675833171,0.0506906242596146,-0.0140645276726975,-0.00601988161062339,0.0588424843419715
"428",1000,0.718404518473448,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"429",1000,0.572859807127264,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"430",1000,0.494383742681039,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"431",1000,0.634105396128058,"aipw.w","extended","forest",-0.0141870348320656,0.00249438216840813,0.0506157225831833,-0.0135470167196836,-0.00627650157536335,0.0613564846917356
"432",1000,0.553913522167069,"aipw","smart","forest",-0.0145501900905422,-1.42653148295292e-05,0.0267591226053762,-0.0140983104128968,0.00370554712457128,-0.00336663945983283
"433",1000,0.718205742010908,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"434",1000,0.43814688223387,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"435",1000,0.501872538518087,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"436",1000,0.556042873056676,"aipw.w","smart","forest",-0.0147147212682749,0.000335560890854615,0.0252831853360608,-0.0136523369981537,0.00180268081236794,0.00207313104261941
"437",1000,0.37691784471769,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"438",1000,0.496930580567539,"aipw","minimal","forest",-0.00901904274488721,0.000839366548637436,0.0106266283473167,0.0310319731468955,0.00204365878738027,0.00725260057786779
"439",1000,0.540941516910816,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"440",1000,0.450785611033072,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"441",1000,0.501064282044363,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"442",1000,0.494590394624545,"aipw.w","minimal","forest",-0.00911295270410778,0.000537620195881049,0.0103687217632024,0.0307190566876128,0.0034322834792486,0.00367661646137327
"443",1000,0.583558566206599,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"444",1000,0.622839559184851,"aipw","extended","forest",-0.0127825483144164,-0.000110712186547932,0.031744441097534,-0.0197219777389532,0.00278114147210807,0.0528467043953262
"445",1000,0.70692561387664,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"446",1000,0.595209868103827,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"447",1000,0.505743887638621,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"448",1000,0.625434989855075,"aipw.w","extended","forest",-0.0126800366180231,8.34948331764951e-05,0.0322047875775401,-0.021198767007094,0.00296384539036522,0.0532306000758152
"449",1000,0.526529831432145,"aipw","smart","forest",-0.0145247481925493,0.000203803216572084,-0.00226082405227127,-0.0193658253976719,-0.0040134335460675,-0.00436374612937088
"450",1000,0.707502792887516,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"451",1000,0.443855641114169,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"452",1000,0.499263828023566,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"453",1000,0.525535536658261,"aipw.w","smart","forest",-0.0144747836322905,7.76450491699045e-05,-0.00190263671477971,-0.0206983495296564,-0.00465364680825365,-0.0062324163828833
"454",1000,0.428535678572468,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"455",1000,0.470631612979767,"aipw","minimal","forest",0.00770005558021654,0.000289159901326397,-0.00645205921117324,0.0316599544083067,-0.00487606164466759,0.0179571255697432
"456",1000,0.534719921986238,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"457",1000,0.419229626552483,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"458",1000,0.49848655660972,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"459",1000,0.463784978946282,"aipw.w","minimal","forest",0.00723993393136349,-0.000205076622969631,-0.00957873739774979,0.0321140844478968,-0.00329385294002119,0.0131432059332224
"460",1000,0.548931229630772,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"461",1000,0.633992975235348,"aipw","extended","forest",-0.0378506429774736,-0.00361096892455035,0.0275401112112534,-0.0241225962924717,-0.00345964643683584,0.0407639360418655
"462",1000,0.722988791620136,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"463",1000,0.582329497638214,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"464",1000,0.503715688712284,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"465",1000,0.629829863495335,"aipw.w","extended","forest",-0.0369206403542121,-0.0041444771556216,0.0271081465283901,-0.0230757694668329,-0.00373606168458811,0.0398195419124391
"466",1000,0.575426637310944,"aipw","smart","forest",-0.0384917026622931,0.000321811016782937,0.00107905795538831,-0.0241321150602489,-0.000807385260771716,0.00142303180333251
"467",1000,0.721933020848882,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"468",1000,0.567195075691009,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"469",1000,0.510300729829682,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"470",1000,0.571631464598742,"aipw.w","smart","forest",-0.0385550686482851,0.000184859368088752,0.000122512376909623,-0.0223491264849904,-0.00040970943098597,4.33030777834657e-05
"471",1000,0.460368837882745,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"472",1000,0.549415565874377,"aipw","minimal","forest",-0.0165889495534572,0.00091415987225681,0.00686005209400309,-0.0135627284539692,-0.000619303396680372,0.00132267522370081
"473",1000,0.5819696634678,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"474",1000,0.567778277392635,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"475",1000,0.511081160549247,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"476",1000,0.538931558067598,"aipw.w","minimal","forest",-0.0156345844793506,-0.000789649966806432,0.0040301768232966,-0.012202276394938,-0.000784831399878547,-0.00214730233697288
"477",1000,0.597678257126885,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"478",1000,0.614122348728669,"aipw","extended","forest",-0.00823754113954482,0.00277292070989738,0.0463887352172358,-0.0126532553299302,0.000964457035678201,0.0599203698066651
"479",1000,0.687626246519343,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"480",1000,0.596402861994173,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"481",1000,0.486922447235293,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"482",1000,0.614667188823855,"aipw.w","extended","forest",-0.00962551710542377,0.00283745420261003,0.0459447577197083,-0.0125623540000575,0.00108894243462692,0.0594230938717108
"483",1000,0.535089527996135,"aipw","smart","forest",-0.00877352710797406,0.00329069127071108,0.0172837010629514,-0.0121495585993434,0.00145846961126608,0.00894851085417136
"484",1000,0.688382930498456,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"485",1000,0.431237241519462,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"486",1000,0.487934230371695,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"487",1000,0.527048430269574,"aipw.w","smart","forest",-0.00722165515339364,0.00210233646426717,0.0158546567215377,-0.01150961065028,0.00173593602556465,0.0054391657648132
"488",1000,0.403889351665648,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"489",1000,0.45367847672552,"aipw","minimal","forest",0.0138134540397175,0.00268110966813028,0.0087613839405285,0.0365742413899207,0.00181083060182911,0.007627778454953
"490",1000,0.496012707402571,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"491",1000,0.40813640069277,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"492",1000,0.487677009759677,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"493",1000,0.453218769757352,"aipw.w","minimal","forest",0.0127051981214194,0.00268938118387899,0.00787662159449939,0.0367935491970601,0.00230113582565851,0.0066653089820769
"494",1000,0.513165037537183,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"495",1000,0.60096402427654,"aipw","extended","forest",-0.0229111173420301,-0.00174832010092286,0.0301521616702292,0.012439349411588,0.00493426000239308,0.0643738245513272
"496",1000,0.695974075735079,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"497",1000,0.531817409268775,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"498",1000,0.495966270124541,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"499",1000,0.600489405676441,"aipw.w","extended","forest",-0.0247239473747039,-0.00140534288844767,0.0285906232629989,0.0130900122961878,0.00491590824317907,0.0639739517571239
"500",1000,0.530616997306442,"aipw","smart","forest",-0.0246289287772802,0.00283322752949059,-0.00331628827212725,0.0123191957390591,0.00429117535852319,0.0217188194292628
"501",1000,0.696202569309248,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"502",1000,0.432788703593996,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"503",1000,0.499904733111085,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"504",1000,0.534015837200802,"aipw.w","smart","forest",-0.0245392246061968,0.00197798857460769,0.000638633578408388,0.0129539705869503,0.00511275399402099,0.0219208768114475
"505",1000,0.435117276454028,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"506",1000,0.479100232307107,"aipw","minimal","forest",0.00155634646729132,0.00154257394816666,1.67803306707346e-05,0.0274168436253539,0.00502687499317169,0.00870686290467175
"507",1000,0.527341859740409,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"508",1000,0.458947727941103,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"509",1000,0.499349779164409,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"510",1000,0.477577848989403,"aipw.w","minimal","forest",0.00227654768033747,0.00234701593422253,-0.0010989463335331,0.0283350886171023,0.00459455231149749,0.00956653315158524
